"Bot","Bloco","Variavel","Valor Setado","Descrição"
"[DEV] SPD Maquina Safrapay","[MS.7.1.0][MSG] Débito (motivo)","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.7.1.0][INPUT] Débito (motivo)","debitoMotivo","{{userInput}}",""
"[DEV] SPD Maquina Safrapay","[MS.7.1.0][INPUT] Débito (motivo)","exceptionType","quickReply",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.0][MSG] Quantidade de transações","msg","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.0][INPUT] Quantidade de transações","quantidade","{{userInput}}",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.0][INPUT] Quantidade de transações","nrTransacao","1",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.0][INPUT] Quantidade de transações","exceptionType","MS.7.2.0",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.1][INPUT] Data das transações","exceptionType","data",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.1][INPUT] Data das transações","dataTransacao","{{userInput}}",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.2][INPUT] Horario das transações","horarioTransacao","{{userInput}}",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.2][INPUT] Horario das transações","exceptionType","hora",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.3][INPUT] Valor das transações","exceptionType","valor",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.4][MSG] Confirma transaçao","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.8.0.0][MSG] Menu Configurações","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.8.0.0][INPUT] Menu Configurações","exceptionType","lista",""
"[DEV] SPD Maquina Safrapay","[MS.8.2.0][INPUT] Seleciona modelo de maquina","exceptionType","lista",""
"[DEV] SPD Maquina Safrapay","[MS.8.2.0][MSG] Seleciona modelo de maquina","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.8.3.0][MSG] Device lock/Security","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.8.3.0][INPUT] Device lock/Security","exceptionType","lista",""
"[DEV] SPD Maquina Safrapay","[MS.8.5.0][MSG] Seleciona modelo de maquina","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.8.5.0][INPUT] Seleciona modelo de maquina","exceptionType","lista",""
"[DEV] SPD Maquina Safrapay","[MS.8.7.0][MSG] Sem SIM Card","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.8.8.0][MSG] Venda por aproximação","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.7.2.4][INPUT] Confirma transação","exceptionType","quickReply",""
"[DEV] SPD Maquina Safrapay","[MS.9.0.0][MSG] Menu Erros gerais","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.9.0.0][INPUT] Menu Erros gerais","exceptionType","lista",""
"[DEV] SPD Maquina Safrapay","[MS.9.5.0][MSG] Menu Acessar arquivo","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.9.4.0][MSG] Menu Ethernet","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.9.3.0][MSG] Menu Discado","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.9.2.0][MSG] Menu Torre de celular com X","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.9.1.0][MSG] Menu Erro desfazimento","dynamicContent","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.9.5.0][INPUT] Menu Acessar arquivo","exceptionType","quickReply",""
"[DEV] SPD Maquina Safrapay","[MS.9.4.0][INPUT] Menu Ethernet","exceptionType","quickReply",""
"[DEV] SPD Maquina Safrapay","[MS.9.3.0][INPUT] Menu Discado","exceptionType","quickReply",""
"[DEV] SPD Maquina Safrapay","[MS.9.2.0][INPUT] Menu Torre de celular com X","exceptionType","quickReply",""
"[DEV] SPD Maquina Safrapay","[MS.9.1.0][INPUT] Menu Erro desfazimento","exceptionType","quickReply",""
"[DEV] SPD Maquina Safrapay","[MS.7.3.0][HTTP] API Protocolo","payloadProtocolo","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.7.3.0][HTTP] API Protocolo","idProtocoloBpm","Execução de script",""
"[DEV] SPD Maquina Safrapay","[MS.7.3.0][HTTP] API Protocolo","payloadOcorrencia","Execução de script",""
"[DEV] SPD Intencoes","Início","naoentendimento","0",""
"[DEV] SPD Intencoes","Início","autenticacao","",""
"[DEV] SPD Intencoes","Intenções","intentAccuracy","Execução de script",""
"[DEV] SPD Intencoes","Taxas de venda","naoentedimento","0",""
"[DEV] SPD Intencoes","Taxas de venda","mensagem","{{input.content}}",""
"[DEV] SPD Intencoes","Taxas de venda","assunto","Taxas de venda",""
"[DEV] SPD Intencoes","Taxas de venda","transacao","SAFRAPAY_TAXAS_E_CONDICOES",""
"[DEV] SPD Intencoes","Taxas de antecipação","mensagem","{{input.content}}",""
"[DEV] SPD Intencoes","Taxas de antecipação","assunto","Taxas de antecipação",""
"[DEV] SPD Intencoes","Taxas de antecipação","transacao","SAFRAPAY_TAXAS_E_CONDICOES",""
"[DEV] SPD Intencoes","Consultar máquinas","mensagem","{{input.content}}",""
"[DEV] SPD Intencoes","Consultar máquinas","assunto","Consultar máquinas",""
"[DEV] SPD Intencoes","Consultar máquinas","transacao","SAFRAPAY_CONSULTA_MAQUINA",""
"[DEV] SPD Intencoes","Taxa Pix na SafraPay","mensagem","{{input.content}}",""
"[DEV] SPD Intencoes","Taxa Pix na SafraPay","assunto","Taxa Pix na SafraPay",""
"[DEV] SPD Intencoes","Taxa Pix na SafraPay","transacao","SAFRAPAY_TAXAS_E_CONDICOES",""
"[DEV] SPD Intencoes","Questionar uma cobrança","mensagem","{{input.content}}",""
"[DEV] SPD Intencoes","Questionar uma cobrança","assunto","Questionar uma cobrança",""
"[DEV] SPD Intencoes","Questionar uma cobrança","transacao","SAFRAPAY_ABERTURA_PROTOCOLOS",""
"[DEV] SPD Intencoes","BOT - Taxas e condições","botDestinationLegacy","Execução de script",""
"[DEV] SPD Intencoes","BOT - Taxas e condições","naoentedimento","0",""
"[DEV] SPD Intencoes","BOT - Taxas e condições","autoservico","true",""
"[DEV] SPD Intencoes","Não entendimento","naoentendimento","Execução de script",""
"[DEV] SPD Intencoes","atendimento","atendimento","humano",""
"[DEV] SPD Intencoes","atendimento","dataHora","{{calendar.datetime}}",""
"[DEV] SPD Intencoes","BOT - Soluções","autoservico","true",""
"[DEV] SPD Intencoes","Avaliar menu","state","Execução de script",""
"[DEV] SPD Intencoes","Intenções 2","mensagem","{{input.content}}",""
"[DEV] SPD Intencoes","redireciona main","botDestinationLegacy","Execução de script",""
"[DEV] SPD Intencoes","Autenticação","requestBody","Execução de script",""
"[DEV] SPD Intencoes","Autenticação","encodingUrl","Execução de script",""
"[DEV] SPD Intencoes","Autenticação","autenticacao","Execução de script",""
"[DEV] SPD Intencoes","Autenticação","statusMFA","",""
"[DEV] SPD Intencoes","Autenticação","id","Execução de script",""
"[DEV] SPD Intencoes","Autenticação","transacao","SAFRAPAY_TAXAS_E_CONDICOES",""
"[DEV] SPD Intencoes","Autenticação","contador","0",""
"[DEV] SPD Intencoes","Autenticação","respostas","[]",""
"[DEV] SPD Intencoes","Autenticação","idOperacao","{{[email]}}",""
"[DEV] SPD Intencoes","Autenticação","count","0",""
"[DEV] SPD Intencoes","Autenticação","nossoBody","{   ""transacao"": ""{{transacao}}}"",   ""cliente"": {     ""codigo"": ""{{codigoCliente}}"",     ""agencia"": ""{{agencia}}"",     ""conta"": ""{{conta}}"",     ""numeroCelular"": ""{{phone}}""   } }  {   ""transacao"": ""{{transacao}}""   ""idTransacao"": ""{{random.guid}}"",   ""cliente"": {     ""codigo"": ""{{codigoCliente}}"",     ""agencia"": ""{{agencia}}"",     ""conta"":""{{conta}}"",     ""numeroCelular"": ""{{phone}}"",     ""cpf"": ""{{doc}}"",     ""nome"": ""{{nomeCompleto}}"",     ""shortname"": ""{{shortnamefull}}"",     ""usuario"": ""{{shortname}}"",     ""codigoSegmento"": {{codigoSegmento}}   },   ""bot"": {     ""id"": ""routersafraprodwhatsapppj"",     ""idSessao"": ""{{idSessao}}""   } }",""
"[DEV] SPD Intencoes","Autenticação","autenticado","true",""
"[DEV] SPD Intencoes","KBA","bodyQuestion","Execução de script",""
"[DEV] SPD Intencoes","KBA","pesquisas","Execução de script",""
"[DEV] SPD Intencoes","Aprovado","horarioAutenticado","{{calendar.unixTime}}",""
"[DEV] SPD Intencoes","Aprovado","autenticadoKba","true",""
"[DEV] SPD Intencoes","Negado","autenticadoKba","false",""
"[DEV] SPD Intencoes","Pergunta","retornoPerguntas","Execução de script",""
"[DEV] SPD Intencoes","Aguarda resposta","respostas","Execução de script",""
"[DEV] SPD Intencoes","Aguarda resposta","contador","Execução de script",""
"[DEV] SPD Intencoes","Aguarda resposta","encerrado","Execução de script",""
"[DEV] SPD Intencoes","Resposta KBA","id","Execução de script",""
"[DEV] SPD Intencoes","Resposta KBA","acao","Execução de script",""
"[DEV] SPD Intencoes","Resposta KBA","count","Execução de script",""
"[DEV] SPD Intencoes","Resposta KBA","request","{   ""transacao"": ""{{transacao}}_VALIDACAO"",   ""cliente"": {     ""codigo"": ""{{codigoCliente}}"",     ""agencia"": ""{{agencia}}"",     ""conta"": ""{{conta}}"",     ""numeroCelular"": ""{{phone}}""   },   ""autenticacao"": {     ""idOperacao"": ""{{idOperacao}}"",     ""desafio"": {       ""tipo"": ""kba"",       ""id"": ""{{id}}"",       ""respostas"":          {{respostas}}    }   } }",""
"[DEV] SPD Intencoes","Resposta KBA","bodyVerificaMFA","{{bodyKbaValidar}}",""
"[DEV] SPD Intencoes","tentativas excedidas","tentativaExcedida","true",""
"[DEV] SPD Intencoes","tentativas excedidas","autenticadoKba","false",""
"[DEV] SPD Intencoes","Simulador de vendas","assunto","Simulador de Vendas",""
"[DEV] SPD Intencoes","Simulador de vendas","transacao","SAFRAPAY_SIMULACAO_VENDAS",""
"[DEV] SPD Intencoes","Outros","autoservico","true",""
"[DEV] SPD Intencoes","Extratos","autoservico","true",""
"[DEV] SPD Intencoes","Pagar conta","autoservico","true",""
"[DEV] SPD Intencoes","Pix 2","autoservico","true",""
"[DEV] SPD Intencoes","antecipar","autoservico","true",""
"[DEV] SPD Intencoes","Ofensas","assunto","ofensas",""
"[DEV] SPD Intencoes","Tracking Finalização","botDestinationLegacy","Execução de script",""
"[DEV] SPD Intencoes","Domicilio bancario","assunto","Domicilio bancario",""
"[DEV] SPD Intencoes","Domicilio bancario","transacao","SAFRAPAY_TAXAS_E_CONDICOES",""
"[DEV] SPD Intencoes","pacotes","assunto","pacotes",""
"[DEV] SPD Intencoes","pacotes","transacao","SAFRAPAY_ABERTURA_PROTOCOLOS",""
"[DEV] SPD Intencoes","Redirect to Bot Intenções (Assunto)","botDestinationLegacy","Execução de script",""
"[DEV] SPD Intencoes","Redirect to Taxas e Condições (Domicilio bancario)","botDestinationLegacy","Execução de script",""
"[DEV] SPD Intencoes","R - WhatsApp PJ","botRedirectMessage","Execução de script",""
"[DEV] SPD Intencoes","R - WhatsApp PJ","assunto","{{input.intent.name}}",""
"[DEV] SPD Intencoes","Descredenciamento","assunto","descredenciamento",""
"[DEV] SPD Intencoes","Descredenciamento","transacao","SAFRAPAY_DESCREDENCIAMENTO",""
"[DEV] SPD Intencoes","R-Pacotes","botDestinationLegacy","Execução de script",""
"[DEV] SPD Intencoes","Conta Corrente","transacao","SAFRAPAY_TAXAS_E_CONDICOES",""
"[DEV] SPD Intencoes","Conta Corrente","assunto","Conta Corrente",""
"[DEV] SPD Intencoes","Contratar antecipação","transacao","SAFRAPAY_TAXAS_E_CONDICOES",""
"[DEV] SPD Intencoes","Contratar antecipação","assunto","Contratar antecipacao",""
"[DEV] SPD Intencoes","(Falar sobre minha conta)","assunto","falar conta",""
"[DEV] SPD Intencoes","(Falar sobre minha conta)","transacao","SAFRAPAY_TAXAS_E_CONDICOES",""
"[DEV] SPD Intencoes","Valida respostas BigID","validationBody","Execução de script",""
"[DEV] SPD Intencoes","Pergunta BigID","perguntaBigID","Execução de script",""
"[DEV] SPD Intencoes","Autenticação BigID","pesquisaBigID","Execução de script",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","encodingUrl","Execução de script",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","naoentendimento","0",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","atendimento","bot",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","autoservico","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","idSessao","{{random.guid}}",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","exceptionTypeMedia","false",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","contaSelecionada","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","errorCounter","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","returnStateAuth","false",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","doc","0",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","statusContas","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","assunto","inicio",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","naoCliente","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","cpf","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","nome","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","numeroSegmento","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","statusCarterizacao","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","statusDadosConta","",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","autenticadoKba","false",""
"[DEV] SPD Main","[M.1.0.0][MSG][HTTP] Boas vindas","voltarState","",""
"[DEV] SPD Main","[M.3.0.0][MSG][HTTP] Verifica contas","contas","Execução de script",""
"[DEV] SPD Main","[M.3.0.0][MSG][HTTP] Verifica contas","contaSelecionada","Execução de script",""
"[DEV] SPD Main","[M.3.0.0][MSG][HTTP] Verifica contas","apiStatus","Execução de script",""
"[DEV] SPD Main","[M.3.0.1][MSG] Transbordo cliente não identificado","naoCliente","true",""
"[DEV] SPD Main","[M.4.0.0][MSG][HTTP] Obtem EC","contaSelecionada","Execução de script",""
"[DEV] SPD Main","[M.4.0.0][MSG][HTTP] Obtem EC","ecList","Execução de script",""
"[DEV] SPD Main","[M.4.0.0][MSG][HTTP] Obtem EC","selectedEc","Execução de script",""
"[DEV] SPD Main","[M.4.0.0][MSG][HTTP] Obtem EC","apiStatus","Execução de script",""
"[DEV] SPD Main","[M.5.0.0][MSG] Menu Principal","dynamicContent","Execução de script",""
"[DEV] SPD Main","[M.5.0.0][MSG] Menu Principal","naoCliente","false",""
"[DEV] SPD Main","[Redirect] To Taxas e condições","state","Execução de script",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","cpf","{{contact.extras.cpf}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","codigoCliente","{{contaSelecionada@codigoCliente}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","conta","{{contaSelecionada@conta}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","agencia","{{contaSelecionada@agencia}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","codigoSegmento","{{contaSelecionada@codigoSegmento}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","agenciaConta","{{contaSelecionada}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","tipoPessoa","{{contaSelecionada@tipoPessoa}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","doc","{{contaSelecionada@doc}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","shortname","{{contaSelecionada@usuario}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","ec","{{selectedEc@codigoEc}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","numeroSegmento","{{contaSelecionada@codigoSegmento}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","shortnameFull","{{contaSelecionada@shortname}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","usuario","{{contaSelecionada@usuario}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","nome","{{contact.name}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","naoCliente","false",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","tipoCliente","Bdsp",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","atendimento","bot",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","assunto","{{state@assunto}}",""
"[DEV] SPD Main","[Temporario][OLD] Redireciona ao serviço","nomeCompleto","{{nome}}",""
"[DEV] SPD Main","[M.5.1.0][MSG] Menu - Máquinas Safrapay","dynamicContent","Execução de script",""
"[DEV] SPD Main","[M.5.3.0][MSG]Menu Conta Corrente","dynamicContent","Execução de script",""
"[DEV] SPD Main","[M.5.3.1][MSG] Menu Extratos","dynamicContent","Execução de script",""
"[DEV] SPD Main","[M.2.0.1][INPUT] Valida CPF","exceptionType","M.2.0.1",""
"[DEV] SPD Main","[M.3.1.1][INPUT] Valida Seleção de conta","contaSelecionada","{{userInput}}",""
"[DEV] SPD Main","[M.4.1.1][INPUT] Valida Seleção de ec","selectedEc","{{userInput}}",""
"[DEV] SPD Main","[M.4.1.1][INPUT] Valida Seleção de ec","exceptionType","M.4.1.1",""
"[DEV] SPD Main","[M.5.0.0][INPUT] Menu Principal","exceptionType","lista",""
"[DEV] SPD Main","[M.5.0.0][INPUT] Menu Principal","assunto","{{userInput}}",""
"[DEV] SPD Main","[M.5.3.0][INPUT]Valida seleção menu conta corrente","assunto","{{userInput}}",""
"[DEV] SPD Main","[M.5.3.0][INPUT]Valida seleção menu conta corrente","exceptionType","lista",""
"[DEV] SPD Main","[M.5.3.1][INPUT] Valida seleção menu extratos","assunto","{{userInput}}",""
"[DEV] SPD Main","[M.5.1.0][INPUT] Menu - Máquinas Safrapay","assunto","{{userInput}}",""
"[DEV] SPD Main","[M.5.1.0][INPUT] Menu - Máquinas Safrapay","exceptionType","lista",""
"[DEV] SPD Main","[M.5.1.2][MSG] Menu - Vendas","dynamicContent","Execução de script",""
"[DEV] SPD Main","[M.5.1.2][INPUT] Menu - Vendas","assunto","{{userInput}}",""
"[DEV] SPD Main","[M.5.1.2][INPUT] Menu - Vendas","exceptionType","lista",""
"[DEV] SPD Main","[M.5.2.0][MSG] Venda Online","dynamicContent","Execução de script",""
"[DEV] SPD Main","[M.5.2.0][INPUT] Venda Online","assunto","{{userInput}}",""
"[DEV] SPD Main","[M.5.2.0][INPUT] Venda Online","exceptionType","lista",""
"[DEV] SPD Main","[M.5.2.1][MSG] FAQ Venda Online","msgVendaOnline","Execução de script",""
"[DEV] SPD Main","[M.5.2.2][MSG] Resposta foi util","dynamicContent","Execução de script",""
"[DEV] SPD Main","[M.5.2.2][INPUT] Resposta foi util","exceptionType","quickReply",""
"[DEV] SPD Main","[Redirect] serviço de Finalizacao (Welcome)","state","Execução de script",""
"[DEV] SPD Main","[Redirect] serviço WhatsApp PJ (Vendas Online)","state","Execução de script",""
"[DEV] SPD Main","[Redirect] WhatsApp PJ (atendente)","state","Execução de script",""
"[DEV] SPD Main","[M.5.3.3] Redirect to ""Autenticacao""","state","Execução de script",""
"[DEV] OS","Início","pesquisa","resolutividade",""
"[DEV] OS","[OS.2.0.0] Consultar Ordens de Serviço","ordensDeServico","Execução de script",""
"[DEV] OS","[OS.2.1.1] Exibir ordem de serviço","msgOrdemDeServico","Execução de script",""
"[DEV] OS","[OS.2.2.0] Possui o número da ordem?","dynamicContent","Execução de script",""
"[DEV] OS","[OS.2.2.1] Não possui o numero da OS","dynamicContent","Execução de script",""
"[DEV] OS","[OS.2.1.0] Exibe ordens de serivço","dynamicContent","Execução de script",""
"[DEV] OS","[OS.2.1.0] Seleciona ordem de serviço","ordemSelecionada","{{userInput}}",""
"[DEV] OS","[OS.2.1.0] Seleciona ordem de serviço","exceptionType","lista",""
"[DEV] OS","[OS.2.2.0] Valida se possui o numero da ordem","exceptionType","quickReply",""
"[DEV] OS","[OS.2.2.1] Valida se quer tentar novamente","exceptionType","quickReply",""
"[DEV] OS","[OS.2.4.0] Consulta OS pelo número","ordensDeServico","Execução de script",""
"[DEV] OS","[OS.2.4.1] OS Não encontrada","dynamicContent","Execução de script",""
"[DEV] OS","[OS.2.4.1] Valida input OS Não encontrada","exceptionType","quickReply",""
"[DEV] Seguros","Exceções","userInput","Execução de script",""
"[DEV] Seguros","Exceções","state","Execução de script",""
"[DEV] Seguros","[S.1.0.0][MSG] Menu Seguros","dynamicContent","Execução de script",""
"[DEV] Seguros","[S.1.0.0][INPUT] Menu Seguros","exceptionType","lista",""
"[DEV] Seguros","[S.3.0.0][MSG] Pagamento em atraso","dynamicContent","Execução de script",""
"[DEV] Seguros","[S.3.0.0][INPUT] Pagamento em atraso","exceptionType","quickReply",""
"[DEV] Seguros","[Redirect] to Finalizacao (Welcome)","state","Execução de script",""
"[DEV] Seguros","[Redirect] to Finalizacao (Welcome)","pesquisa","resolutividade",""
"[DEV] Seguros","[S.6.0.0][MSG] Sinistro","dynamicContent","Execução de script",""
"[DEV] Finalizacao","[F.3.2.0][INPUT] Pesquisa CES validação","exceptionType","lista",""
"[DEV] Finalizacao","[F.3.2.5][MSG] Muito difícil","dynamicContent","Execução de script",""
"[DEV] Finalizacao","[F.1.0.0][MSG] Tipo de finalização","tipoFinalizacao","Execução de script",""
"[DEV] Finalizacao","[F.3.2.4][MSG] Difícil","dynamicContent","Execução de script",""
"[DEV] Finalizacao","[F.3.1.0][MSG] Pesquisa Resolutividade","dynamicContent","Execução de script",""
"[DEV] Finalizacao","[F.3.1.0][INPUT] Pesquisa Resolutividade","exceptionType","quickReply",""
"[DEV] Finalizacao","[F.0.0.0][MSG] Confirma finalização","dynamicContent","Execução de script",""
"[DEV] Finalizacao","[F.0.0.0][INPUT] Confirma finalização","exceptionType","quickReply",""
"[DEV] Finalizacao","[F.3.1.2][MSG] Resolutividade - Não","dynamicContent","Execução de script",""
"[DEV] Finalizacao","[F.3.1.2][INPUT] Resolutividade - Não validação","exceptionType","lista",""
"[DEV] Finalizacao","[Redirect] to Main (Menu inicial)","state","Execução de script",""
"[DEV] Finalizacao","[Redirect] to Main (Welcome)","state","Execução de script",""
"[DEV] Finalizacao","[F.3.2.5][INPUT] Muito difícil validação","exceptionType","lista",""
"[DEV] Finalizacao","[F.3.2.0][MSG] Pesquisa CES","dynamicContent","Execução de script",""
"[DEV] Cascata","Exceções","errorCounter","",""
"[DEV] Cascata","[EX.0.0.0] Identifica exception","exceptionBlockId","Execução de script",""
"[DEV] Cascata","[EX.0.0.1] Redirecionar Main (Reiniciar fluxo)","state","Execução de script",""
"[DEV] Cascata","[EX.0.0.1] Redirecionar Main (Reiniciar fluxo)","exceptionType","",""
"[DEV] Cascata","[EX.3.0.0] Cutuca","msgCutuca","Execução de script",""
"[DEV] Cascata","Redireciona serviço anterior (Bloco [INPUT])","state","Execução de script",""
"[DEV] Cascata","Redireciona serviço anterior (Bloco [INPUT])","exceptionType","",""
"[DEV] Cascata","[EX.5.0.0] Erro de audio","exceptionTypeMedia","false",""
"[DEV] Cascata","[EX.5.0.1] Erro de imagem / sticker","exceptionTypeMedia","false",""
"[DEV] Cascata","[EX.5.0.6] Erro de contato","exceptionTypeMedia","false",""
"[DEV] Cascata","[EX.5.0.4] Erro de arquivo","exceptionTypeMedia","false",""
"[DEV] Cascata","[EX.5.0.3] Erro de localização","exceptionTypeMedia","false",""
"[DEV] Cascata","[EX.5.0.2] Erro de video","exceptionTypeMedia","false",""
"[DEV] Cascata","[EX.5.0.5] Erro de emoji","exceptionTypeMedia","false",""
"[DEV] Cascata","Redireciona serviço de Finalizacao (Welcome)","state","Execução de script",""
"[DEV] Cascata","Redireciona serviço de Finalizacao (Welcome)","errorCounter","",""
"[DEV] Cascata","Redireciona serviço de Finalizacao (Welcome)","exceptionType","",""
"[DEV] Cascata","Redireciona serviço de Finalizacao (Welcome)","exceptionTypeMedia","false",""
"[DEV] Cascata","Redirecionar Main (Menu inicial)","state","Execução de script",""
"[DEV] Cascata","Redirecionar Main (Menu inicial)","errorCounter","",""
"[DEV] Cascata","[EX.7.0.0] Ofensas","assunto","ofensas",""
"[DEV] Cascata","Redireciona serviço anterior (Bloco [MSG])","state","Execução de script",""
"[DEV] Cascata","Redireciona serviço anterior (Bloco [MSG])","exceptionType","",""
"[DEV] Cascata","Redireciona serviço anterior (Bloco [MSG])","exceptionTypeMedia","false",""
"[DEV] Cascata","Redireciona serviço anterior erro tipo","state","Execução de script",""
"[DEV] Cascata","Redireciona serviço anterior erro tipo","exceptionType","",""
"[DEV] Cascata","Redirecionar WhatsApp Pj (Atendente)","state","Execução de script",""
"[DEV] Cascata","Redirecionar WhatsApp Pj (Atendente)","errorCounter","",""
"[DEV] Excecoes","Exceções","errorCounter","",""
"[DEV] Excecoes","[EX.0.0.0] Identifica exception","exceptionBlockId","Execução de script",""
"[DEV] Excecoes","[EX.0.0.1] Redirecionar Main (Reiniciar fluxo)","state","Execução de script",""
"[DEV] Excecoes","[EX.0.0.1] Redirecionar Main (Reiniciar fluxo)","exceptionType","",""
"[DEV] Excecoes","[EX.3.0.0] Cutuca","msgCutuca","Execução de script",""
"[DEV] Excecoes","Redireciona serviço anterior (Bloco [INPUT])","state","Execução de script",""
"[DEV] Excecoes","Redireciona serviço anterior (Bloco [INPUT])","exceptionType","",""
"[DEV] Excecoes","[EX.5.0.0] Erro de audio","exceptionTypeMedia","false",""
"[DEV] Excecoes","[EX.5.0.1] Erro de imagem / sticker","exceptionTypeMedia","false",""
"[DEV] Excecoes","[EX.5.0.6] Erro de contato","exceptionTypeMedia","false",""
"[DEV] Excecoes","[EX.5.0.4] Erro de arquivo","exceptionTypeMedia","false",""
"[DEV] Excecoes","[EX.5.0.3] Erro de localização","exceptionTypeMedia","false",""
"[DEV] Excecoes","[EX.5.0.2] Erro de video","exceptionTypeMedia","false",""
"[DEV] Excecoes","[EX.5.0.5] Erro de emoji","exceptionTypeMedia","false",""
"[DEV] Excecoes","Redireciona serviço de Finalizacao (Welcome)","state","Execução de script",""
"[DEV] Excecoes","Redireciona serviço de Finalizacao (Welcome)","errorCounter","",""
"[DEV] Excecoes","Redireciona serviço de Finalizacao (Welcome)","exceptionType","",""
"[DEV] Excecoes","Redireciona serviço de Finalizacao (Welcome)","exceptionTypeMedia","false",""
"[DEV] Excecoes","Redirecionar Main (Menu inicial)","state","Execução de script",""
"[DEV] Excecoes","Redirecionar Main (Menu inicial)","errorCounter","",""
"[DEV] Excecoes","[EX.7.0.0] Ofensas","assunto","ofensas",""
"[DEV] Excecoes","Redireciona serviço anterior (Bloco [MSG])","state","Execução de script",""
"[DEV] Excecoes","Redireciona serviço anterior (Bloco [MSG])","exceptionType","",""
"[DEV] Excecoes","Redireciona serviço anterior (Bloco [MSG])","exceptionTypeMedia","false",""
"[DEV] Excecoes","Redireciona serviço anterior erro tipo","state","Execução de script",""
